0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v22.18.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/keirawest/Downloads/personal-cic-app/.npmrc
5 silly config load:file:/Users/keirawest/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @huggingface/inference
8 verbose argv "install" "@huggingface/inference"
9 verbose logfile logs-max:10 dir:/Users/keirawest/Downloads/personal-cic-app/.npm-cache/_logs/2025-11-07T23_20_52_157Z-
10 verbose logfile /Users/keirawest/Downloads/personal-cic-app/.npm-cache/_logs/2025-11-07T23_20_52_157Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @huggingface/inference@*
15 silly packumentCache full:https://registry.npmjs.org/@huggingface%2finference cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/@heroicons/react
17 http fetch GET 200 https://registry.npmjs.org/npm 331ms
18 http fetch GET 200 https://registry.npmjs.org/@huggingface%2finference 320ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/@huggingface%2finference set size:undefined disposed:false
20 silly placeDep ROOT @huggingface/inference@4.13.2 OK for: personal-cic-app@0.1.0 want: *
21 silly fetch manifest @huggingface/jinja@^0.5.1
22 silly packumentCache full:https://registry.npmjs.org/@huggingface%2fjinja cache-miss
23 silly fetch manifest @huggingface/tasks@^0.19.63
24 silly packumentCache full:https://registry.npmjs.org/@huggingface%2ftasks cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@huggingface%2ftasks 218ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/@huggingface%2ftasks set size:undefined disposed:false
27 http fetch GET 200 https://registry.npmjs.org/@huggingface%2fjinja 518ms (cache miss)
28 silly packumentCache full:https://registry.npmjs.org/@huggingface%2fjinja set size:undefined disposed:false
29 silly placeDep ROOT @huggingface/jinja@0.5.1 OK for: @huggingface/inference@4.13.2 want: ^0.5.1
30 silly placeDep ROOT @huggingface/tasks@0.19.63 OK for: @huggingface/inference@4.13.2 want: ^0.19.63
31 silly reify mark retired [
31 silly reify   '/Users/keirawest/Downloads/personal-cic-app/node_modules/@heroicons/react'
31 silly reify ]
32 silly reify moves {
32 silly reify   '/Users/keirawest/Downloads/personal-cic-app/node_modules/@heroicons/react': '/Users/keirawest/Downloads/personal-cic-app/node_modules/@heroicons/.react-EEgWnc1o'
32 silly reify }
33 silly audit bulk request {
33 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
33 silly audit   '@emnapi/core': [ '1.5.0' ],
33 silly audit   '@emnapi/runtime': [ '1.5.0' ],
33 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
33 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
33 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
33 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
33 silly audit   '@eslint/config-array': [ '0.21.0' ],
33 silly audit   '@eslint/config-helpers': [ '0.4.0' ],
33 silly audit   '@eslint/core': [ '0.16.0' ],
33 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
33 silly audit   '@eslint/js': [ '9.37.0' ],
33 silly audit   '@eslint/object-schema': [ '2.1.6' ],
33 silly audit   '@eslint/plugin-kit': [ '0.4.0' ],
33 silly audit   '@humanfs/core': [ '0.19.1' ],
33 silly audit   '@humanfs/node': [ '0.16.7' ],
33 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
33 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
33 silly audit   '@img/colour': [ '1.0.0' ],
33 silly audit   '@img/sharp-darwin-arm64': [ '0.34.4' ],
33 silly audit   '@img/sharp-darwin-x64': [ '0.34.4' ],
33 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.3' ],
33 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.3' ],
33 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.3' ],
33 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.3' ],
33 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.3' ],
33 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.3' ],
33 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.3' ],
33 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.3' ],
33 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.3' ],
33 silly audit   '@img/sharp-linux-arm': [ '0.34.4' ],
